feature_1,feature_2,feature_3,feature_4,feature_5,label
-8.280076102648346,-15.233481437734941,9.89999452362104,-2.1491088153089484,15.08193522282319,1.0
-11.026109819828523,8.736547633715228,6.560206080924638,1.8096959434702664,-17.216837691350655,0.0
2.6531286797029843,1.417436298428255,2.2187084718968446,8.307725429873845,-10.417974519245174,0.0
-2.58785400999262,-10.01143060642308,7.514712890298845,-5.220656838303545,2.6630683158869735,1.0
1.0456022179647073,11.235602685628521,2.835048007132702,7.769818700761972,-12.284943829150757,0.0
-8.805218651840265,-6.9233828329313685,8.02980861593602,-8.630532164171827,8.002487639079595,1.0
-7.415025278751158,6.692264816651383,6.950183302487584,5.890122230353709,-8.137321621373749,0.0
-6.10141872931493,7.9470503696390855,6.194416664218124,9.349950768688492,-2.5913290751411733,0.0
-6.163847822762346,8.848651263829336,13.61266815381704,-0.6148868112401251,-5.760687432956778,0.0
8.31581410145267,5.796694976297607,9.279079476634287,2.2582353084261544,-5.536665796834986,0.0
-7.306393806670149,7.1532522478430565,10.083621934749031,11.396101213613777,0.836590450209675,0.0
3.492871916669377,5.7298147333413425,-0.5946760771815969,4.656433446577163,-0.9511064178362858,0.0
-5.321845313252055,-16.43288188208635,-5.830127768646614,3.9641788810150174,3.6873303995165476,1.0
-4.118609904878331,-5.710173088406006,3.8396638233508287,4.93243307028781,5.463662872588689,1.0
-10.577004612436454,16.370137765666364,3.5932604504687706,-1.372194009358851,-1.6801037541708883,0.0
0.47780272619653985,12.520149839752813,3.1520613194281415,8.85170375049883,-7.629905126313904,0.0
-9.152848186993168,-9.931594143811191,6.866525127953131,1.6179077455368691,4.4227440084083245,1.0
-7.629813188671493,-16.00408682925957,4.700210880164688,4.4905744730799295,10.64176686482789,1.0
1.617070321767601,-10.847302891344178,10.73033454837523,-3.7461611718351167,7.935118046259955,1.0
-3.3245324427715697,5.289772904166076,1.2639874613561934,1.2505763303631428,-10.841726796151077,0.0
-2.737127704830239,10.23098337481178,3.4336985469464523,3.733446666512216,-13.137324312103491,0.0
-2.569642362283023,2.752318906132726,6.45803824935294,6.407606634427234,-8.983436159556536,0.0
1.9258310310609215,-8.839896119694885,1.414152288394697,4.26966979902571,14.591686803606478,1.0
-5.157998641887945,11.580623293765102,5.125266582968303,6.816394636605178,-10.389892660538031,0.0
2.7598126371217644,2.125939288412866,-0.0492463633475122,4.548346019984031,-4.310697436590226,0.0
-12.994584691053767,-8.482059007081547,0.8559847894782244,-1.4561741511211443,-0.4291833611619653,1.0
-2.0671631915935134,16.401936533474633,-1.0685667344394236,1.0048723875421415,-10.463738794165295,0.0
-5.759210527170049,9.85755948803196,6.849582084075147,-3.4788257032734986,0.17503470758008,0.0
5.552193666890477,15.588858396118559,12.839701483085067,5.683807139300193,-6.502458996643306,0.0
-17.19712535567322,-10.425080217848684,12.029432247598551,2.981788914229356,13.903164779869975,1.0
-1.2214456694389284,8.642056549367485,-4.953977240267106,1.8406003066946477,-6.578476141446138,0.0
-3.002138284474059,9.108534242922559,8.180950952510887,3.1392503402582403,-2.113944021585045,0.0
-10.287010768623816,-3.99919763650999,12.292433988150897,8.891872160921423,-0.10048227444960922,1.0
-10.377585694114163,-14.02365812448599,10.650367590662853,-1.9583837810683011,-0.5888659314097273,1.0
-12.075598846341741,0.38969696563315814,1.8284411900232378,-3.0909859177313868,-5.3083905281749,0.0
2.92028020610514,11.387777292598086,4.5147440425023815,6.062001179942167,0.07141055393529694,0.0
-4.733405479267275,-6.940129514706183,4.5429291816948005,1.3719987670960756,12.506799185052564,1.0
3.9395661473609778,12.380192884548114,3.947598916309232,-4.148321497506097,-7.924743477581396,0.0
-4.693018809243838,0.9814006245049249,13.387798357255205,8.880440077393164,-13.340940666679362,0.0
-1.4798292975793954,-4.124385185935632,9.760049100723677,7.381949560923162,-0.2349623561390315,1.0
-11.62184961439695,-6.522296296140395,0.48783388319747445,6.263171298197516,-2.001165017921636,1.0
-8.69750973468924,13.360066450144688,9.076333022561812,-1.843260836952176,-6.68993801391326,0.0
-12.183134925258951,-12.423408502275691,0.9006015869988566,6.911377983295178,-6.366783153280714,1.0
3.8830616899837436,9.969781468297839,4.872061577008846,-4.826111020958864,-3.1483593610151663,0.0
3.1179762990210973,3.067226663861682,12.853243602507918,-2.5299339892986117,-3.687667563109355,0.0
-9.178393454640931,-14.237539995543445,4.255584888684731,3.003504938197778,6.8903851235826865,1.0
-17.131896879696946,-5.142425283128171,9.858624276175487,1.7353234094939956,-2.8157909678544506,1.0
-8.338902754568633,-9.137458474285529,9.791323937170162,3.476785522814205,-5.816207346337784,1.0
-1.4728609760580305,9.361007813379574,1.0311910695418347,2.857274044637722,-9.613027614087597,0.0
-4.039593567632716,-14.086605251185716,14.136337179060963,10.225373052305613,19.92173522848133,1.0
-17.543087724050128,-3.775140708415652,6.532753693637102,18.237765082837843,15.701032809001461,1.0
0.9684911647761374,13.259796681914041,3.17004409790719,1.615173424650398,-14.468995924555317,0.0
1.5583884637955983,2.8599645460285457,5.777178509248748,8.508883455352873,-14.917043363957408,0.0
-7.8818724822467665,-7.67911729596177,13.053673636209028,-1.8645571893653572,11.955397478405379,1.0
-3.742078105466791,-10.235865073118678,6.531995525450384,1.1030307690681274,-0.06691396654965587,1.0
-9.154083180164411,-14.037360411770432,4.28529118863134,1.3357454059197775,8.950409628285437,1.0
-12.646862146255744,-3.151755044812364,9.016287296928274,-2.6673276478178183,5.244576432944004,1.0
-4.32725868412203,8.729558009592985,6.178887680688398,-6.577672279342396,-13.620554301679835,0.0
-0.44454035167462846,6.195663364178448,0.5287768583959442,3.1916057414002936,-5.654794335607656,0.0
-11.402798867574145,16.494507685644237,7.9117071179983895,1.6952463293884565,-5.479784059552169,0.0
-1.5932680663848213,-4.477342756271121,5.74808925952816,-0.8364299749161312,5.824489107541897,1.0
2.1691943426845555,15.372061603169115,8.248239156444278,-3.672089172145414,-9.502228522550139,0.0
-1.38693853025289,14.249777641259094,13.059517293517445,-0.3212516304039683,-1.4862230239947918,0.0
1.0323216129525687,10.771527165906235,9.990630027810239,1.8405633876954317,-11.289000447289858,0.0
-5.7166055991675115,11.173898851568024,8.641926462366513,5.744626333008603,-0.9350603337780559,0.0
-2.378116651300629,-6.58220116004347,13.240991249948342,-3.867904102017728,12.497572113676593,1.0
-1.5187738192134754,8.29248406857861,1.7715688018269198,-0.7611250222612287,-7.043393542231262,0.0
-4.901010687796331,-5.374048977546952,10.996710642795353,-2.906718808474958,2.740676066276923,1.0
-4.025096537224128,13.013995637908572,-3.441674205954838,-3.2952424117910386,-12.218641799047235,0.0
-12.35646218748997,-24.721846822616016,8.718942207224629,3.480118618274039,-4.29190658211135,1.0
12.88520641922344,14.612160685371204,4.000290878824269,-2.8045325190613966,-14.911858792439132,0.0
-2.860026180345985,0.709481460618365,6.7879699318910305,3.011608119756288,-5.5217330051744025,0.0
-1.636573961193129,-0.5612921911945339,4.905715496266017,-1.038534350909928,6.61748988298089,1.0
-8.637180771844609,-1.0212609624754698,3.231379585788696,9.684138858254755,6.660772174622766,1.0
0.2262892827974392,8.003322866028851,3.551472820092,7.4670539438766825,-2.752545446211121,0.0
-2.1601871981026557,7.0877181438895205,5.207465562484342,5.283823056545965,1.0504568895754902,0.0
-5.512391072646775,7.555817379231938,1.6313457750811167,11.23456060648542,-6.94711331484094,0.0
-8.486323423865505,0.32445746075999793,11.394281726090036,4.432633871541107,6.0051172925085075,1.0
-13.738825239593474,-0.794423477964143,11.464671366421818,7.476608587882666,1.8467539957946175,1.0
-6.815618629694068,16.629906514546608,7.334429054651395,-3.2130610876915497,-7.831320581569311,0.0
1.1125809672057603,-4.827685463545413,11.634640474933589,-5.058835044099052,-1.5943171268434373,1.0
-4.507378551125762,10.13770975695775,9.302832995593551,-5.118658980724426,-15.68367125105515,0.0
-3.362970009339403,-15.37517666779083,-0.6658377569754848,-1.1278246628052964,7.821229068470138,1.0
-6.18067342908031,-3.8577366820803656,0.3724132897313899,2.8111074313330233,-1.3253900389344242,1.0
-6.34248056196949,6.266500448655421,8.93781827112711,0.03751643499315893,-7.106683280812462,0.0
-5.436491279150831,-17.11276493777749,2.523291439101385,1.408755566885555,4.628313427304165,1.0
-12.415893677288205,-10.66585744156234,6.567026814336091,-4.9566457760982505,7.11819776471291,1.0
-8.678257955538259,-7.3327910606773,8.242695497111225,15.487468554766659,5.910451678760447,1.0
-3.922898834516672,-5.437225954252555,8.860540764097145,-2.1007610173096287,5.544455383476812,1.0
-4.769649287218153,6.664075389400814,5.969269984488344,-0.21042899626224543,-7.210290264280382,0.0
-4.877702660744303,-8.183001825556767,6.936305611868735,-3.9541685831320477,11.416089297316969,1.0
4.355044750329901,-2.0450234284492126,12.30704734270973,-5.146616078309993,-8.212888837323344,0.0
-4.2251590005398025,12.122145577478577,2.7918271560099317,3.8586716534516645,-7.025941259576162,0.0
-12.008873011477334,-3.3342207645229847,12.630377739864372,4.682331228973891,5.969756862155991,1.0
-11.221414401267609,-8.349261291169473,12.843190649008239,0.7408961136063135,2.9818689093602893,1.0
-5.8867095455389125,-9.233664465958793,4.427902367319971,-0.381868712695721,7.642291541717354,1.0
-0.0766894039217405,9.336658202248923,-5.237453995541255,-2.7235072851530395,-7.600064969759347,0.0
0.30564856040010424,5.761073282589187,2.204251917404621,-0.9887999372536136,-11.199581039550349,0.0
7.952738755374551,3.9841992206998116,-1.431064227710559,7.763724051441071,-2.921313721336591,0.0
